"0","qb_15 <- merge(qb_15, dvoa_15, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_16 <- merge(qb_16, dvoa_16, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_17 <- merge(qb_17, dvoa_17, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_18 <- merge(qb_18, dvoa_18, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_19 <- merge(qb_19, dvoa_19, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_20 <- merge(qb_20, dvoa_20, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_21 <- merge(qb_21, dvoa_21, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_22 <- merge(qb_22, dvoa_22, by.x=""team_name_pass"", by.y=""Team"", all=TRUE)"
"0","qb_12 <- filter(qb_12, position_pass==""QB"")"
"0","qb_13 <- filter(qb_13, position_pass==""QB"")"
"0","qb_14 <- filter(qb_14, position_pass==""QB"")"
"0","qb_15 <- filter(qb_15, position_pass==""QB"")"
"0","qb_16 <- filter(qb_16, position_pass==""QB"")"
"0","qb_17 <- filter(qb_17, position_pass==""QB"")"
"0","qb_18 <- filter(qb_18, position_pass==""QB"")"
"0","qb_19 <- filter(qb_19, position_pass==""QB"")"
"0","qb_20 <- filter(qb_20, position_pass==""QB"")"
"0","qb_21 <- filter(qb_21, position_pass==""QB"")"
"0","qb_22 <- filter(qb_22, position_pass==""QB"")"
